source_ordering,neighborhood_id,neighborhood_corrected_name,neighborhood_name,neighborhood_birth_count,neighborhood_birth_percent,mother_white_nonhisp_amt,mother_black_nonhisp_amt,mother_amerind_amt,mother_asian_pacific_islander_amt,mother_hispanic_amt,mother_white_nonhisp_perc,mother_black_nonhisp_perc,mother_amerind_perc,mother_asian_pacific_islander_perc,mother_hispanic_perc,mother_married_amt,mother_married_perc,mother_unmarried_amt,mother_unmarried_perc,mother_age_under18_amt,mother_age_under18_perc,mother_age_18to19_amt,mother_age_18to19_perc,mother_age_20to34_amt,mother_age_20to34_perc,mother_age_35plus_amt,mother_age_35plus_perc,mother_education_less_than_high_school_amt,mother_education_less_than_high_school_perc,mother_education_high_school_grad_amt,mother_education_high_school_grad_perc,mother_education_more_than_high_school_amt,mother_education_more_than_high_school_perc,pregnancy_gestation_under_37_wks_amt,pregnancy_gestation_over_37_wks_amt,pregnancy_gestation_under_37_wks_perc,pregnancy_gestation_over_37_wks_perc,pregnancy_birth_weight_over_2500_grams_amt,pregnancy_birth_weight_under_2500_grams_amt,pregnancy_birth_weight_over_2500_grams_perc,pregnancy_birth_weight_under_2500_grams_perc,pregnancy_first_trimester_care_began_amt,pregnancy_second_trimester_care_began_amt,pregnancy_third_trimester_care_began_amt,pregnancy_no_care_amt,pregnancy_first_trimester_care_began_perc,pregnancy_second_trimester_care_began_perc,pregnancy_third_trimester_care_began_perc,pregnancy_no_care_perc,pregnancy_care_adequacy_adequate_amt,pregnancy_care_adequacy_intermediate_amt,pregnancy_care_adequacy_inadequate_amt,pregnancy_care_adequacy_no_care_amt,pregnancy_care_adequacy_adequate_perc,pregnancy_care_adequacy_intermediate_perc,pregnancy_care_adequacy_inadequate_perc,pregnancy_care_adequacy_no_care_perc
71,56,East Harriet,EAST HARRIET,113,0.6,99,<=5,0,<=5,7,87.6,*,0,*,6.2,93,82.3,20,17.7,0,0,<=5,*,59,52.2,50,44.2,<=5,*,11,9.8,96,85.7,10,102,8.9,91.1,107,6,94.7,5.3,99,7,<=5,0,91.7,6.5,*,0,81,9,0,0,90,10,0,0
72,36,Fulton,FULTON,317,1.7,282,<=5,0,15,11,89,*,0,4.7,3.5,290,91.5,27,8.5,<=5,*,<=5,*,179,56.5,136,42.9,<=5,*,8,2.6,299,96.8,37,279,11.7,88.3,293,24,92.4,7.6,296,8,<=5,0,96.4,2.6,*,0,263,14,<=5,0,94.3,5,*,0
73,70,Kenny,KENNY,206,1.1,182,<=5,<=5,7,6,88.3,*,*,3.4,2.9,186,90.3,20,9.7,<=5,*,<=5,*,146,70.9,57,27.7,<=5,*,17,8.4,182,90.1,26,180,12.6,87.4,186,20,90.3,9.7,193,<=5,<=5,0,96.5,*,*,0,169,10,<=5,0,93.4,5.5,*,0
74,57,King Field,KINGFIELD,360,1.9,249,20,11,16,54,69.2,5.6,3.1,4.4,15,257,71.4,103,28.6,<=5,*,8,2.2,243,67.5,106,29.4,38,10.8,55,15.6,260,73.7,31,328,8.6,91.4,335,25,93.1,6.9,315,27,7,<=5,90,7.7,2,*,265,39,10,<=5,84.1,12.4,3.2,*
75,55,Linden Hills,LINDEN HILLS,284,1.5,258,9,0,8,<=5,90.8,3.2,0,2.8,*,250,88,34,12,<=5,*,<=5,*,170,59.9,111,39.1,<=5,*,16,5.7,264,94,31,253,10.9,89.1,268,16,94.4,5.6,262,15,<=5,<=5,93.9,5.4,*,*,228,19,0,<=5,91.9,7.7,0,*
76,37,Lynnhurst,LYNHURST,253,1.3,225,21,0,<=5,0,88.9,8.3,0,*,0,229,90.5,24,9.5,0,0,<=5,*,129,51,123,48.6,6,2.4,17,6.9,222,90.6,27,226,10.7,89.3,236,17,93.3,6.7,235,10,0,<=5,95.5,4.1,0,*,187,18,<=5,<=5,89.9,8.7,*,*
77,32,Tangletown,TANGLETOWN,188,1,152,14,<=5,<=5,12,80.9,7.4,*,*,6.4,164,87.2,24,12.8,<=5,*,<=5,*,94,50,89,47.3,8,4.3,18,9.7,160,86,10,178,5.3,94.7,182,6,96.8,3.2,168,15,<=5,0,90.8,8.1,*,0,139,17,<=5,0,88,10.8,*,0
78,14,Windom,WINDOM,307,1.6,143,96,10,12,41,46.6,31.3,3.3,3.9,13.4,164,53.4,143,46.6,8,2.6,26,8.5,243,79.2,30,9.8,55,18.6,95,32.2,145,49.2,31,276,10.1,89.9,289,17,94.4,5.6,247,44,9,<=5,82.1,14.6,3,*,186,54,12,<=5,73.2,21.3,4.7,*
79,19,Cedar Riverside,CEDAR RIVERSIDE,413,2.2,17,356,<=5,9,25,4.1,86.2,*,2.2,6.1,220,53.3,193,46.7,6,1.5,8,1.9,328,79.4,71,17.2,152,39.7,173,45.2,58,15.1,35,376,8.5,91.5,391,22,94.7,5.3,289,85,22,0,73,21.5,5.6,0,195,112,21,0,59.5,34.1,6.4,0
80,18,Como,COMO,248,1.3,107,27,7,95,10,43.1,10.9,2.8,38.3,4,207,83.5,41,16.5,0,0,6,2.4,218,87.9,24,9.7,6,2.4,28,11.3,213,86.2,17,231,6.9,93.1,236,11,95.5,4.5,189,35,8,<=5,80.8,15,3.4,*,150,49,8,<=5,71.8,23.4,3.8,*
81,79,Marcy Holmes,MARCY HOLMES,102,0.5,39,19,<=5,24,15,38.2,18.6,*,23.5,14.7,60,58.8,42,41.2,<=5,*,8,7.8,79,77.5,13,12.7,11,11,21,21,68,68,11,91,10.8,89.2,93,9,91.2,8.8,68,19,<=5,0,73.9,20.7,*,0,55,17,8,0,68.8,21.3,10,0
82,59,Mid - City Industrial,MID-CITY INDUSTRIALNEIGHB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,78,Nicollet Island - East Bank,NICOLLET ISLAND- EAST,20,1,12,<=5,0,<=5,<=5,60,*,0,*,*,16,80,<=5,*,0,0,0,0,13,65,7,35,0,0,<=5,*,18,90,<=5,18,*,90,18,<=5,90,*,19,<=5,0,0,95,*,0,0,17,<=5,0,0,94.4,*,0,0
84,20,Prospect Park - East River Road,PROSPECT PARK E- RIVER,128,0.7,62,50,<=5,11,<=5,48.4,39.1,*,8.6,*,87,68,41,32,<=5,*,<=5,*,98,76.6,27,21.1,20,16,27,21.6,78,62.4,8,120,6.3,93.8,118,10,92.2,7.8,101,20,<=5,0,82.1,16.3,*,0,74,18,<=5,0,78.7,19.1,*,0
85,21,University of Minnesota,U of M,6,0,<=5,<=5,<=5,<=5,<=5,*,*,*,*,*,<=5,*,<=5,*,0,0,0,0,<=5,*,<=5,*,<=5,*,<=5,*,<=5,*,<=5,<=5,*,*,<=5,0,*,0,<=5,<=5,0,0,*,*,0,0,<=5,<=5,0,0,*,*,0,0
